Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
41000,MINISTERIO DAS COMUNICACOES,46390,4100020110004,InclusÃ£o Digital - Infraestrutura para Cidade Digital (ConvÃªnios),DISPONIBILIZADO,15/08/2011,2011,16/08/2011,19/10/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,64920001,,
41000,MINISTERIO DAS COMUNICACOES,46390,4100020110004,InclusÃ£o Digital - Infraestrutura para Cidade Digital (ConvÃªnios),DISPONIBILIZADO,15/08/2011,2011,16/08/2011,19/10/2011,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,64920001,,
41000,MINISTERIO DAS COMUNICACOES,46390,4100020110004,InclusÃ£o Digital - Infraestrutura para Cidade Digital (ConvÃªnios),DISPONIBILIZADO,15/08/2011,2011,16/08/2011,19/10/2011,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,64920001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,39100,8100020100061,ConvÃªnio - 1336 - BRASIL QUILOMBOLA - CapacitaÃ§Ã£o de Agentes Representativos das Comunidades Remanescentes de Quilombos,DISPONIBILIZADO,18/02/2010,2010,18/02/2010,10/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,85890001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,39100,8100020100061,ConvÃªnio - 1336 - BRASIL QUILOMBOLA - CapacitaÃ§Ã£o de Agentes Representativos das Comunidades Remanescentes de Quilombos,DISPONIBILIZADO,18/02/2010,2010,18/02/2010,10/12/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,85890001,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,39100,8100020100061,ConvÃªnio - 1336 - BRASIL QUILOMBOLA - CapacitaÃ§Ã£o de Agentes Representativos das Comunidades Remanescentes de Quilombos,DISPONIBILIZADO,18/02/2010,2010,18/02/2010,10/12/2010,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,85890001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41532,5500020140025,"Desenvolvimento de Atividades e Apoio a Projetos de Esporte, Educa??o, Lazer e Inclus?o Social - Propostas de Proponente Espec?fico para implanta??o do Programa Segundo Tempo ? PST",DISPONIBILIZADO,19/03/2014,2014,,,,,13/02/2014,18/12/2014,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,203520JP,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",41532,5500020140025,"Desenvolvimento de Atividades e Apoio a Projetos de Esporte, Educa??o, Lazer e Inclus?o Social - Propostas de Proponente Espec?fico para implanta??o do Programa Segundo Tempo ? PST",DISPONIBILIZADO,19/03/2014,2014,,,,,13/02/2014,18/12/2014,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203520JP,,
36000,MINISTERIO DA SAUDE,16330,3600020100005,"Projetos de Custeio para atender programa e aÃ§Ã£o-  1444.6160  - VigilÃ¢ncia  PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos - Surtos Epidemias, calamidades PÃºblicas e Emerg. SaÃºde",DISPONIBILIZADO,10/05/2010,2010,03/05/2010,31/08/2010,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,14446160,,
36000,MINISTERIO DA SAUDE,52427,3600020230084,REDE CEGONHA - IMPLEMENTAÃÃO DE POLÃTICAS PARA A REDE CEGONHA / MATERNIDADE / AÃÃO 5018.8535 / CONVÃNIO EQUIPAMENTO / PROGRAMA,DISPONIBILIZADO,30/11/2023,2023,,,,,30/11/2023,29/12/2023,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,50188535,,
36000,MINISTERIO DA SAUDE,52427,3600020230084,REDE CEGONHA - IMPLEMENTAÃÃO DE POLÃTICAS PARA A REDE CEGONHA / MATERNIDADE / AÃÃO 5018.8535 / CONVÃNIO EQUIPAMENTO / PROGRAMA,DISPONIBILIZADO,30/11/2023,2023,,,,,30/11/2023,29/12/2023,CONVENIO,ConsÃ³rcio PÃºblico,SC,50188535,,
36000,MINISTERIO DA SAUDE,52427,3600020230084,REDE CEGONHA - IMPLEMENTAÃÃO DE POLÃTICAS PARA A REDE CEGONHA / MATERNIDADE / AÃÃO 5018.8535 / CONVÃNIO EQUIPAMENTO / PROGRAMA,DISPONIBILIZADO,30/11/2023,2023,,,,,30/11/2023,29/12/2023,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,50188535,,
36000,MINISTERIO DA SAUDE,52427,3600020230084,REDE CEGONHA - IMPLEMENTAÃÃO DE POLÃTICAS PARA A REDE CEGONHA / MATERNIDADE / AÃÃO 5018.8535 / CONVÃNIO EQUIPAMENTO / PROGRAMA,DISPONIBILIZADO,30/11/2023,2023,,,,,30/11/2023,29/12/2023,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,50188535,,
26000,MINISTERIO DA EDUCACAO,39907,2629120180010,Universidade Aberta do Brasil e Proeb.,DISPONIBILIZADO,06/11/2018,2018,06/11/2018,31/12/2018,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,208020RJ,,
26000,MINISTERIO DA EDUCACAO,39907,2629120180010,Universidade Aberta do Brasil e Proeb.,DISPONIBILIZADO,06/11/2018,2018,06/11/2018,31/12/2018,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,208020RJ,,
26000,MINISTERIO DA EDUCACAO,39907,2629120180010,Universidade Aberta do Brasil e Proeb.,DISPONIBILIZADO,06/11/2018,2018,06/11/2018,31/12/2018,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,208020RJ,,
36000,MINISTERIO DA SAUDE,1552,3600020080027,"VigilÃ¢ncia, PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos",DISPONIBILIZADO,13/11/2008,2008,09/09/2008,21/11/2008,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,14446185,,
36000,MINISTERIO DA SAUDE,1552,3600020080027,"VigilÃ¢ncia, PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos",DISPONIBILIZADO,13/11/2008,2008,09/09/2008,21/11/2008,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,14446185,,
36000,MINISTERIO DA SAUDE,1552,3600020080027,"VigilÃ¢ncia, PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos",DISPONIBILIZADO,13/11/2008,2008,09/09/2008,21/11/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,14446185,,
36000,MINISTERIO DA SAUDE,1552,3600020080027,"VigilÃ¢ncia, PrevenÃ§Ã£o e Controle de DoenÃ§as e Agravos",DISPONIBILIZADO,13/11/2008,2008,09/09/2008,21/11/2008,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,14446185,,
20000,PRESIDENCIA DA REPÃBLICA,29297,2012620140025,Apoio a Conselhos e Organismos Governamentais de Promocao da Igualdade Racial - PO 0004 - Acao 2000,DISPONIBILIZADO,27/03/2014,2014,27/03/2014,02/05/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20000001,,
20000,PRESIDENCIA DA REPÃBLICA,29297,2012620140025,Apoio a Conselhos e Organismos Governamentais de Promocao da Igualdade Racial - PO 0004 - Acao 2000,DISPONIBILIZADO,27/03/2014,2014,27/03/2014,02/05/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20000001,,
56000,MINISTERIO DAS CIDADES,15548,5600020100761,GestÃ£o da PolÃ­tica de Desenvolvimento Urbano,DISPONIBILIZADO,28/04/2010,2010,17/03/2010,31/12/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,1D731566,,
56000,MINISTERIO DAS CIDADES,15548,5600020100761,GestÃ£o da PolÃ­tica de Desenvolvimento Urbano,DISPONIBILIZADO,28/04/2010,2010,17/03/2010,31/12/2010,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,1D731566,,
56000,MINISTERIO DAS CIDADES,49346,5600020230018,"SNDUM - MCidades 00SY - Apoio a Projetos e Obras de ReabilitaÃ§Ã£o, de Acessibilidade e ModernizaÃ§Ã£o TecnolÃ³gica em Ãreas Urbanas - RP6",DISPONIBILIZADO,11/04/2023,2023,,,23/03/2023,31/12/2023,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,221700SY,,
56000,MINISTERIO DAS CIDADES,49346,5600020230018,"SNDUM - MCidades 00SY - Apoio a Projetos e Obras de ReabilitaÃ§Ã£o, de Acessibilidade e ModernizaÃ§Ã£o TecnolÃ³gica em Ãreas Urbanas - RP6",DISPONIBILIZADO,11/04/2023,2023,,,23/03/2023,31/12/2023,,,CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,221700SY,,
56000,MINISTERIO DAS CIDADES,49346,5600020230018,"SNDUM - MCidades 00SY - Apoio a Projetos e Obras de ReabilitaÃ§Ã£o, de Acessibilidade e ModernizaÃ§Ã£o TecnolÃ³gica em Ãreas Urbanas - RP6",DISPONIBILIZADO,11/04/2023,2023,,,23/03/2023,31/12/2023,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,221700SY,,
56000,MINISTERIO DAS CIDADES,49346,5600020230018,"SNDUM - MCidades 00SY - Apoio a Projetos e Obras de ReabilitaÃ§Ã£o, de Acessibilidade e ModernizaÃ§Ã£o TecnolÃ³gica em Ãreas Urbanas - RP6",DISPONIBILIZADO,11/04/2023,2023,,,23/03/2023,31/12/2023,,,CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,221700SY,,
20000,PRESIDENCIA DA REPÃBLICA,39082,2012620150006,"Fortalecimento institucional de ÃrgÃ£os, Conselhos e FÃ³runs voltados para a PromoÃ§Ã£o da Igualdade Racial -  (AÃÃO 213Q)",DISPONIBILIZADO,02/07/2015,2015,02/07/2015,14/08/2015,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,213Q0001,,
20000,PRESIDENCIA DA REPÃBLICA,39082,2012620150006,"Fortalecimento institucional de ÃrgÃ£os, Conselhos e FÃ³runs voltados para a PromoÃ§Ã£o da Igualdade Racial -  (AÃÃO 213Q)",DISPONIBILIZADO,02/07/2015,2015,02/07/2015,14/08/2015,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,213Q0001,,
20000,PRESIDENCIA DA REPÃBLICA,39082,2012620150006,"Fortalecimento institucional de ÃrgÃ£os, Conselhos e FÃ³runs voltados para a PromoÃ§Ã£o da Igualdade Racial -  (AÃÃO 213Q)",DISPONIBILIZADO,02/07/2015,2015,02/07/2015,14/08/2015,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,213Q0001,,
26000,MINISTERIO DA EDUCACAO,52558,2624520230023,SubsÃ­dios e Direcionamento para as AÃ§Ãµes da PolÃ­tica Nacional de Pagamento por ServiÃ§os Ambientais,DISPONIBILIZADO,12/12/2023,2023,,,,,12/12/2023,17/12/2023,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,CCCSW332,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,45634,8100020200236,Edital 01/2020,DISPONIBILIZADO,30/04/2020,2020,,,,,30/04/2020,06/05/2020,TERMO DE COLABORACAO,OrganizaÃ§Ã£o da Sociedade Civil,SC,21AR0000,,
20000,PRESIDENCIA DA REPÃBLICA,39669,2012420170002,Fomento Ã  ProduÃ§Ã£o Pesqueira e AquÃ­cola,DISPONIBILIZADO,30/08/2017,2017,,,30/08/2017,23/10/2017,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,205220Y0,,
56000,MINISTERIO DAS CIDADES,6881,5600020091545,ServiÃ§os Urbanos de Ãgua e Esgoto,DISPONIBILIZADO,05/05/2009,2009,10/03/2009,31/12/2009,,,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,1N080116,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,53981,5300020240037,SNSH - 2318 - GestÃ£o de Riscos e de Desastres - Emendas de Bancada - AÃ§Ã£o 00T5 (RP 2),DISPONIBILIZADO,15/05/2024,2024,,,27/05/2024,16/12/2024,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,231800T5,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,53981,5300020240037,SNSH - 2318 - GestÃ£o de Riscos e de Desastres - Emendas de Bancada - AÃ§Ã£o 00T5 (RP 2),DISPONIBILIZADO,15/05/2024,2024,,,27/05/2024,16/12/2024,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,231800T5,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,53981,5300020240037,SNSH - 2318 - GestÃ£o de Riscos e de Desastres - Emendas de Bancada - AÃ§Ã£o 00T5 (RP 2),DISPONIBILIZADO,15/05/2024,2024,,,27/05/2024,16/12/2024,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,231800T5,,
65000,MINISTÃRIO DAS MULHERES,27917,6500020140037,210B  - ATENDIMENTO AS MULHERES EM SITUAÃÃO DE VIOLÃNCIA - NACIONAL,DISPONIBILIZADO,24/02/2014,2014,,,29/01/2014,30/06/2014,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,210B0001,,
65000,MINISTÃRIO DAS MULHERES,27917,6500020140037,210B  - ATENDIMENTO AS MULHERES EM SITUAÃÃO DE VIOLÃNCIA - NACIONAL,DISPONIBILIZADO,24/02/2014,2014,,,29/01/2014,30/06/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,210B0001,,
65000,MINISTÃRIO DAS MULHERES,27917,6500020140037,210B  - ATENDIMENTO AS MULHERES EM SITUAÃÃO DE VIOLÃNCIA - NACIONAL,DISPONIBILIZADO,24/02/2014,2014,,,29/01/2014,30/06/2014,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,210B0001,,
65000,MINISTÃRIO DAS MULHERES,27917,6500020140037,210B  - ATENDIMENTO AS MULHERES EM SITUAÃÃO DE VIOLÃNCIA - NACIONAL,DISPONIBILIZADO,24/02/2014,2014,,,29/01/2014,30/06/2014,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,210B0001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",44276,5500020200009,PromoÃ§Ã£o e Apoio ao Desenvolvimento do Futebol Masculino e Feminino - Termo de Fomento,DISPONIBILIZADO,21/02/2020,2020,,,25/02/2020,29/11/2020,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,203520J0,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,41687,2200020130080,Programa 20.125.2052.20Y2.0001 - FiscalizaÃ§Ã£o das Atividades de Aquicultura e Pesca - Nacional,DISPONIBILIZADO,13/08/2013,2013,29/04/2013,06/12/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20Y20001,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,41687,2200020130080,Programa 20.125.2052.20Y2.0001 - FiscalizaÃ§Ã£o das Atividades de Aquicultura e Pesca - Nacional,DISPONIBILIZADO,13/08/2013,2013,29/04/2013,06/12/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20Y20001,,
36000,MINISTERIO DA SAUDE,20406,3600020110394,AQUISIÃÃO DE EQUIPAMENTO E MATERIAL PERMANENTE PARA UNIDADE DE ATENÃÃO ESPECIALIZADA EM SAÃDE (1220.8535) - ESTADOS E DF - OP - CP 20%,DISPONIBILIZADO,18/10/2011,2011,,,,,18/10/2011,25/10/2011,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,12208535,,
44000,MINISTERIO DO MEIO AMBIENTE,1231,4400020080010,Agenda 21,DISPONIBILIZADO,02/07/2008,2008,01/07/2008,06/08/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00000003,,
44000,MINISTERIO DO MEIO AMBIENTE,1231,4400020080010,Agenda 21,DISPONIBILIZADO,02/07/2008,2008,01/07/2008,06/08/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000003,,
44000,MINISTERIO DO MEIO AMBIENTE,1231,4400020080010,Agenda 21,DISPONIBILIZADO,02/07/2008,2008,01/07/2008,06/08/2009,,,,,CONVENIO,Empresa pÃºblica/Sociedade de economia mista,SC,00000003,,
44000,MINISTERIO DO MEIO AMBIENTE,1231,4400020080010,Agenda 21,DISPONIBILIZADO,02/07/2008,2008,01/07/2008,06/08/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00000003,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,5722,3020220090001,ProteÃ§Ã£o e PromoÃ§Ã£o dos Povos IndÃ­genas,DISPONIBILIZADO,19/03/2009,2009,02/03/2009,10/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00002384,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,5722,3020220090001,ProteÃ§Ã£o e PromoÃ§Ã£o dos Povos IndÃ­genas,DISPONIBILIZADO,19/03/2009,2009,02/03/2009,10/12/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,00002384,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,5722,3020220090001,ProteÃ§Ã£o e PromoÃ§Ã£o dos Povos IndÃ­genas,DISPONIBILIZADO,19/03/2009,2009,02/03/2009,10/12/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,00002384,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,35364,3000020140203,2016 - 210A - PROMOCAO DE POLITICAS DE IGUALDADE,DISPONIBILIZADO,03/01/2014,2014,02/01/2014,28/02/2014,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,210A0001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,35364,3000020140203,2016 - 210A - PROMOCAO DE POLITICAS DE IGUALDADE,DISPONIBILIZADO,03/01/2014,2014,02/01/2014,28/02/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,210A0001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,35364,3000020140203,2016 - 210A - PROMOCAO DE POLITICAS DE IGUALDADE,DISPONIBILIZADO,03/01/2014,2014,02/01/2014,28/02/2014,,,,,CONVENIO,ConsÃ³rcio PÃºblico,SC,210A0001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,35364,3000020140203,2016 - 210A - PROMOCAO DE POLITICAS DE IGUALDADE,DISPONIBILIZADO,03/01/2014,2014,02/01/2014,28/02/2014,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,210A0001,,
51000,MINISTERIO DO ESPORTE,48649,5100020080106,PROGRAMA ESPORTE E LAZER DA CIDADE FUNCIONAMENTO DE NÃCLEOS - PELC - CONVÃNIOS,DISPONIBILIZADO,08/09/2008,2008,09/02/2009,12/05/2009,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,26670000,,
51000,MINISTERIO DO ESPORTE,48649,5100020080106,PROGRAMA ESPORTE E LAZER DA CIDADE FUNCIONAMENTO DE NÃCLEOS - PELC - CONVÃNIOS,DISPONIBILIZADO,08/09/2008,2008,09/02/2009,12/05/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,26670000,,
51000,MINISTERIO DO ESPORTE,48649,5100020080106,PROGRAMA ESPORTE E LAZER DA CIDADE FUNCIONAMENTO DE NÃCLEOS - PELC - CONVÃNIOS,DISPONIBILIZADO,08/09/2008,2008,09/02/2009,12/05/2009,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,26670000,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,39794,5300020180019,2084 - Recursos hÃ­dricos - Plano de AÃ§Ã£o,DISPONIBILIZADO,29/08/2018,2018,,,,,29/08/2018,30/08/2018,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20841851,,
36000,MINISTERIO DA SAUDE,52243,3600020230072,POLÃTICA NACIONAL DE SANGUE E HEMODERIVADOS - AÃÃO 6516 - APERFEIÃOAMENTO E AVALIAÃÃO DOS SERVIÃOES DE HEMOTERAPIA E HEMATOLOGIA - CONVÃNIO - PROGRAMA,DISPONIBILIZADO,23/10/2023,2023,,,,,23/10/2023,22/11/2023,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,50186516,,
36000,MINISTERIO DA SAUDE,52243,3600020230072,POLÃTICA NACIONAL DE SANGUE E HEMODERIVADOS - AÃÃO 6516 - APERFEIÃOAMENTO E AVALIAÃÃO DOS SERVIÃOES DE HEMOTERAPIA E HEMATOLOGIA - CONVÃNIO - PROGRAMA,DISPONIBILIZADO,23/10/2023,2023,,,,,23/10/2023,22/11/2023,CONVENIO,ConsÃ³rcio PÃºblico,SC,50186516,,
36000,MINISTERIO DA SAUDE,52243,3600020230072,POLÃTICA NACIONAL DE SANGUE E HEMODERIVADOS - AÃÃO 6516 - APERFEIÃOAMENTO E AVALIAÃÃO DOS SERVIÃOES DE HEMOTERAPIA E HEMATOLOGIA - CONVÃNIO - PROGRAMA,DISPONIBILIZADO,23/10/2023,2023,,,,,23/10/2023,22/11/2023,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,50186516,,
51000,MINISTERIO DO ESPORTE,48590,5100020100136,PROGRAMA ESPORTE E LAZER DA CIDADE - PROMOÃÃO DE EVENTOS CIENTÃFICOS E TECNOLÃGICOS,DISPONIBILIZADO,31/05/2010,2010,,,15/01/2010,31/12/2010,15/01/2010,31/12/2010,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,24280001,,
51000,MINISTERIO DO ESPORTE,48590,5100020100136,PROGRAMA ESPORTE E LAZER DA CIDADE - PROMOÃÃO DE EVENTOS CIENTÃFICOS E TECNOLÃGICOS,DISPONIBILIZADO,31/05/2010,2010,,,15/01/2010,31/12/2010,15/01/2010,31/12/2010,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,24280001,,
51000,MINISTERIO DO ESPORTE,48590,5100020100136,PROGRAMA ESPORTE E LAZER DA CIDADE - PROMOÃÃO DE EVENTOS CIENTÃFICOS E TECNOLÃGICOS,DISPONIBILIZADO,31/05/2010,2010,,,15/01/2010,31/12/2010,15/01/2010,31/12/2010,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,24280001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42546,5500020130070,"FormulaÃ§Ã£o e gestÃ£o da polÃ­tica cultural - Fomento Ã  ProduÃ§Ã£o, DifusÃ£o e DistribuiÃ§Ã£o de Livros em Formato AcessÃ­vel",DISPONIBILIZADO,16/10/2013,2013,16/10/2013,18/11/2013,,,,,CONVENIO,OrganizaÃ§Ã£o da Sociedade Civil,SC,20ZG0001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42546,5500020130070,"FormulaÃ§Ã£o e gestÃ£o da polÃ­tica cultural - Fomento Ã  ProduÃ§Ã£o, DifusÃ£o e DistribuiÃ§Ã£o de Livros em Formato AcessÃ­vel",DISPONIBILIZADO,16/10/2013,2013,16/10/2013,18/11/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,20ZG0001,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",42546,5500020130070,"FormulaÃ§Ã£o e gestÃ£o da polÃ­tica cultural - Fomento Ã  ProduÃ§Ã£o, DifusÃ£o e DistribuiÃ§Ã£o de Livros em Formato AcessÃ­vel",DISPONIBILIZADO,16/10/2013,2013,16/10/2013,18/11/2013,,,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20ZG0001,,
20000,PRESIDENCIA DA REPÃBLICA,21157,2012620120024,Apoio a Iniciativas para a PromoÃ§Ã£o da Igualdade Racial - No Distrito Federal - Erika Kokay,DISPONIBILIZADO,21/12/2012,2012,,,22/02/2012,28/12/2012,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Municipal,SC,83620053,,
20000,PRESIDENCIA DA REPÃBLICA,21157,2012620120024,Apoio a Iniciativas para a PromoÃ§Ã£o da Igualdade Racial - No Distrito Federal - Erika Kokay,DISPONIBILIZADO,21/12/2012,2012,,,22/02/2012,28/12/2012,,,CONVENIO,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,83620053,,
81000,MINISTERIO DOS DIREITOS HUMANOS E CIDADANIA,53801,8100020240028,PromoÃ§Ã£o e Defesa dos Direitos Humanos para Todos e ReparaÃ§Ã£o de ViolaÃ§Ãµes,DISPONIBILIZADO,12/04/2024,2024,,,12/04/2024,14/04/2024,,,TERMO DE FOMENTO,OrganizaÃ§Ã£o da Sociedade Civil,SC,21G50001,,
36000,MINISTERIO DA SAUDE,39724,3600020180058,REDE DE ATENÃÃO PSICOSSOCIAL - SAÃDE CONTE COM A GENTE / CENTRO DE ATENÃÃO PSICOSSOCIAL / AÃÃO 2015.20B0 / CONTRATO DE REPASSE / EMENDA PARLAMENTAR,DISPONIBILIZADO,05/07/2018,2018,,,05/07/2018,31/07/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,201520B0,,
36000,MINISTERIO DA SAUDE,39724,3600020180058,REDE DE ATENÃÃO PSICOSSOCIAL - SAÃDE CONTE COM A GENTE / CENTRO DE ATENÃÃO PSICOSSOCIAL / AÃÃO 2015.20B0 / CONTRATO DE REPASSE / EMENDA PARLAMENTAR,DISPONIBILIZADO,05/07/2018,2018,,,05/07/2018,31/07/2018,,,CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,201520B0,,
